ID,char,label
7789,ا,14
7790,ف,0
7791,ص,0
7792,ا,14
7793,ر,0
7794,ت,6
7795,أ,0
7796,س,6
7797,ب,0
7798,ا,14
7799,ب,2
7800,ا,14
7801,ل,6
7802,م,0
7803,و,0
7804,ا,14
7805,د,4
7806,ا,14
7807,ل,6
7808,م,0
7809,أ,6
7810,ل,2
7811,و,14
7812,ف,0
7813,ة,4
7814,و,0
7815,ج,4
7816,ه,0
7817,ا,14
7818,ت,2
7819,ا,14
7820,ل,6
7821,م,2
7822,ك,0
7823,ا,14
7824,س,4
7825,ب,4
7826,ا,14
7827,ل,6
7828,م,0
7829,ع,6
7830,ر,2
7831,و,14
7832,ف,0
7833,ة,4
7834,و,0
7835,ل,0
7836,ا,14
7837,ت,0
7838,ع,0
7839,ل,0
7840,م,2
7841,و,14
7842,ا,14
7843,ا,14
7844,ل,6
7845,ع,4
7846,ل,6
7847,م,0
7848,ل,4
7849,ت,2
7850,ج,0
7851,ا,14
7852,د,4
7853,ل,2
7854,و,14
7855,ا,14
7856,ب,4
7857,ه,4
7858,ا,14
7859,ل,6
7860,ع,2
7861,ل,0
7862,م,0
7863,ا,14
7864,ء,0
7865,و,0
7866,ي,0
7867,ظ,6
7868,ه,0
7869,ر,2
7870,م,4
7871,ن,6
7872,ا,14
7873,ل,14
7874,س,12
7875,ي,0
7876,ا,14
7877,ق,4
7878,أ,0
7879,ن,8
7880,ا,14
7881,ل,6
7882,ق,2
7883,ر,6
7884,ب,0
7885,ف,4
7886,ي,14
7887,ه,0
7888,ذ,4
7889,ه,4
7890,ا,14
7891,ل,6
7892,ج,2
7893,م,6
7894,ل,0
7895,ة,4
7896,ح,0
7897,ق,4
7898,ي,14
7899,ق,4
7900,ي,11
7901,و,0
7902,م,4
7903,ث,6
7904,ل,2
7905,أ,0
7906,ف,0
7907,ا,14
7908,ط,4
7909,م,2
7910,ل,0
7911,ا,14
7912,ت,2
7913,ب,4
7914,ي,12
7915,ن,4
7916,ي,14
7917,ع,0
7918,ن,12
7919,ي,14
7920,و,0
7921,ي,2
7922,ظ,6
7923,ه,4
7924,ر,2
7925,م,4
7926,ن,6
7927,ا,14
7928,ل,14
7929,س,12
7930,ي,0
7931,ا,14
7932,ق,4
7933,أ,0
7934,ن,8
7935,ا,14
7936,ل,6
7937,ق,2
7938,ر,6
7939,ب,0
7940,ف,4
7941,ي,14
7942,ه,0
7943,ذ,4
7944,ه,4
7945,ا,14
7946,ل,6
7947,ج,2
7948,م,6
7949,ل,0
7950,ة,4
7951,م,0
7952,ع,6
7953,ن,0
7954,و,4
7955,ي,11
7956,أ,0
7957,ي,6
7958,م,4
7959,ث,6
7960,ل,2
7961,أ,0
7962,ي,12
7963,أ,0
7964,خ,4
7965,ي,14
7966,ق,2
7967,م,6
7968,ب,4
7969,ع,0
7970,م,0
7971,ل,4
7972,ك,14
7973,ع,0
7974,ل,0
7975,ى,14
7976,ا,14
7977,ل,6
7978,و,0
7979,ج,6
7980,ه,4
7981,ا,14
7982,ل,6
7983,أ,0
7984,ح,6
7985,س,0
7986,ن,4
7987,و,0
7988,ت,0
7989,ح,6
7990,ت,0
7991,م,4
7992,ل,2
7993,ه,0
7994,ذ,4
7995,ه,4
7996,ا,14
7997,ل,6
7998,ج,2
7999,م,6
8000,ل,0
8001,ة,2
8002,أ,0
8003,ن,6
8004,ي,0
8005,ك,2
8006,و,14
8007,ن,0
8008,ا,14
8009,ل,6
8010,ق,2
8011,ر,6
8012,ب,2
8013,ف,4
8014,ي,14
8015,ه,0
8016,ا,14
8017,م,2
8018,ع,6
8019,ن,0
8020,و,4
8021,ي,9
8022,ا,14
8023,أ,0
8024,و,6
8025,ح,0
8026,ق,4
8027,ي,14
8028,ق,4
8029,ي,9
8030,ا,14
8031,أ,0
8032,د,0
8033,و,0
8034,ا,14
8035,ت,4
8036,ا,14
8037,ل,14
8038,ن,12
8039,د,0
8040,ا,14
8041,ء,4
8042,ل,4
8043,ل,6
8044,ب,0
8045,ع,4
8046,ي,14
8047,د,4
8048,ي,2
8049,و,14
8050,ج,0
8051,د,2
8052,ع,0
8053,د,0
8054,د,3
8055,م,4
8056,ن,6
8057,أ,0
8058,د,0
8059,و,0
8060,ا,14
8061,ت,4
8062,ا,14
8063,ل,14
8064,ن,12
8065,د,0
8066,ا,14
8067,ء,4
8068,ل,4
8069,م,2
8070,ن,0
8071,ا,14
8072,د,0
8073,ا,14
8074,ة,4
8075,ا,14
8076,ل,14
8077,ش,8
8078,خ,6
8079,ص,4
8080,ا,14
8081,ل,6
8082,ب,0
8083,ع,4
8084,ي,14
8085,د,4
8086,ح,4
8087,س,12
8088,ي,9
8089,ا,14
8090,و,0
8091,م,0
8092,ع,6
8093,ن,0
8094,و,4
8095,ي,9
8096,ا,14
8097,ق,0
8098,ا,14
8099,ل,0
8100,ا,14
8101,ب,6
8102,ن,2
8103,ي,2
8104,و,14
8105,ن,2
8106,س,0
8107,ق,0
8108,ا,14
8109,ل,0
8110,م,0
8111,ا,14
8112,ل,4
8113,ك,3
8114,و,0
8115,م,0
8116,ن,6
8117,ا,14
8118,ش,6
8119,ت,0
8120,ر,0
8121,ى,14
8122,ث,4
8123,ي,0
8124,ا,14
8125,ب,1
8126,ا,14
8127,ك,0
8128,ث,4
8129,ي,14
8130,ر,0
8131,ة,1
8132,أ,0
8133,و,6
8134,ص,0
8135,ا,14
8136,ل,0
8137,ح,0
8138,ب,4
8139,ه,0
8140,ا,14
8141,ع,0
8142,ن,6
8143,د,0
8144,ع,6
8145,و,0
8146,ا,14
8147,ه,2
8148,ف,0
8149,ا,14
8150,س,6
8151,ت,0
8152,ح,0
8153,ق,8
8154,ب,0
8155,ع,6
8156,ض,0
8157,ه,0
8158,ا,14
8159,أ,0
8160,و,6
8161,و,2
8162,ج,4
8163,د,0
8164,ب,4
8165,ه,4
8166,ع,0
8167,ي,6
8168,ب,3
8169,ق,0
8170,ب,6
8171,ل,0
8172,ق,0
8173,ب,6
8174,ض,4
8175,ه,0
8176,ا,14
8177,أ,0
8178,و,6
8179,ب,0
8180,ع,6
8181,د,0
8182,ه,2
8183,ف,0
8184,إ,4
8185,ن,6
8186,ك,0
8187,ا,14
8188,ن,0
8189,ذ,0
8190,ل,4
8191,ك,0
8192,ت,0
8193,ا,14
8194,ف,4
8195,ه,1
8196,ا,14
8197,ر,0
8198,ج,0
8199,ع,0
8200,ب,4
8201,ح,4
8202,ص,8
8203,ت,4
8204,ه,4
8205,م,4
8206,ن,6
8207,ا,14
8208,ل,14
8209,ث,8
8210,م,0
8211,ن,4
8212,ف,0
8213,ق,0
8214,ط,6
8215,و,0
8216,إ,4
8217,ن,6
8218,ك,0
8219,ا,14
8220,ن,0
8221,و,0
8222,ج,6
8223,ه,2
8224,ا,14
8225,ل,14
8226,ص,8
8227,ف,6
8228,ق,0
8229,ة,4
8230,م,4
8231,ث,6
8232,ل,0
8233,أ,0
8234,ن,6
8235,ي,0
8236,ق,0
8237,ع,0
8238,ل,0
8239,ه,2
8240,أ,0
8241,ك,6
8242,ث,0
8243,ر,2
8244,م,4
8245,ن,6
8246,ن,4
8247,ص,6
8248,ف,4
8249,ا,14
8250,ل,14
8251,ث,8
8252,م,0
8253,ن,4
8254,ا,14
8255,ن,6
8256,ت,0
8257,ق,0
8258,ص,0
8259,ذ,0
8260,ل,4
8261,ك,0
8262,ك,2
8263,ل,10
8264,ه,2
8265,و,0
8266,ي,0
8267,ر,2
8268,د,10
8269,م,0
8270,ا,14
8271,ب,0
8272,ق,4
8273,ي,0
8274,ث,2
8275,م,8
8276,ل,0
8277,ا,14
8278,ي,0
8279,ج,2
8280,و,14
8281,ز,2
8282,ل,0
8283,ه,2
8284,أ,0
8285,ن,6
8286,ي,0
8287,ت,0
8288,م,0
8289,ا,14
8290,س,0
8291,ك,0
8292,ب,4
8293,م,0
8294,ا,14
8295,ب,0
8296,ق,4
8297,ي,0
8298,ب,4
8299,ح,4
8300,ص,8
8301,ت,4
8302,ه,4
8303,م,4
8304,ن,6
8305,ا,14
8306,ل,14
8307,ث,8
8308,م,0
8309,ن,4
8310,و,0
8311,إ,4
8312,ن,6
8313,ر,0
8314,ض,4
8315,ي,0
8316,ا,14
8317,ل,6
8318,ب,0
8319,ا,14
8320,ئ,4
8321,ع,2
8322,إ,14
8323,ذ,6
8324,ل,0
8325,ا,14
8326,ي,2
8327,ع,6
8328,ر,0
8329,ف,2
8330,ح,0
8331,ت,8
8332,ى,14
8333,ي,2
8334,ق,0
8335,و,8
8336,م,0
8337,و,0
8338,ق,0
8339,د,6
8340,و,0
8341,ج,0
8342,ب,0
8343,ا,14
8344,ل,14
8345,ر,8
8346,د,10
8347,ف,0
8348,ص,0
8349,ا,14
8350,ر,0
8351,ب,0
8352,ي,6
8353,ع,1
8354,ا,14
8355,م,2
8356,ؤ,0
8357,ق,8
8358,ت,1
8359,ا,14
8360,ف,0
8361,ر,6
8362,ع,3
8363,ل,0
8364,و,6
8365,ا,14
8366,ش,6
8367,ت,0
8368,م,0
8369,ل,0
8370,ت,6
8371,د,0
8372,ع,6
8373,و,0
8374,ى,14
8375,ع,0
8376,ل,0
8377,ى,14
8378,ش,0
8379,خ,6
8380,ص,5
8381,و,0
8382,ا,14
8383,ح,4
8384,د,5
8385,ع,0
8386,ل,0
8387,ى,14
8388,أ,0
8389,ن,6
8390,و,0
8391,ا,14
8392,ع,5
8393,و,0
8394,أ,0
8395,ر,0
8396,ا,14
8397,د,0
8398,ا,14
8399,ل,6
8400,م,2
8401,د,8
8402,ع,4
8403,ي,14
8404,أ,0
8405,ن,6
8406,ي,2
8407,ح,0
8408,ل,12
8409,ف,0
8410,ه,2
8411,ع,0
8412,ل,0
8413,ى,14
8414,ب,0
8415,ع,6
8416,ض,4
8417,ه,0
8418,ا,14
8419,د,2
8420,و,14
8421,ن,0
8422,ب,0
8423,ع,6
8424,ض,5
8425,ف,0
8426,إ,4
8427,ن,6
8428,ف,0
8429,ع,0
8430,ل,0
8431,أ,2
8432,ج,6
8433,ب,4
8434,ر,0
8435,ا,14
8436,ل,6
8437,آ,14
8438,خ,0
8439,ر,2
8440,ع,0
8441,ل,0
8442,ى,14
8443,ا,14
8444,ل,6
8445,ق,0
8446,ب,2
8447,و,14
8448,ل,4
8449,و,0
8450,إ,4
8451,ل,8
8452,ا,14
8453,ف,2
8454,س,4
8455,خ,0
8456,ا,14
8457,ل,6
8458,ع,0
8459,ق,6
8460,د,2
8461,و,0
8462,ك,0
8463,ي,6
8464,ف,0
8465,ي,0
8466,ك,2
8467,و,14
8468,ن,2
8469,ا,14
8470,ل,6
8471,ج,0
8472,ا,14
8473,ه,4
8474,ل,2
8475,ا,14
8476,ل,6
8477,غ,0
8478,ن,4
8479,ي,8
8480,س,0
8481,ع,4
8482,ي,14
8483,د,1
8484,ا,14
8485,و,0
8486,ا,14
8487,ل,6
8488,ج,0
8489,ه,6
8490,ل,2
8491,ف,0
8492,أ,0
8493,ص,6
8494,ب,0
8495,ح,6
8496,ت,2
8497,م,6
8498,ب,4
8499,ن,4
8500,ع,6
8501,م,0
8502,ت,4
8503,ه,4
8504,إ,14
8505,خ,6
8506,و,0
8507,ا,14
8508,ن,1
8509,ا,14
8510,ي,0
8511,ع,6
8512,ن,4
8513,ي,14
8514,أ,0
8515,ع,6
8516,د,0
8517,ا,14
8518,ء,1
8519,ف,4
8520,ي,14
8521,ا,14
8522,ل,6
8523,ج,0
8524,ا,14
8525,ه,4
8526,ل,4
8527,ي,8
8528,ة,4
8529,و,0
8530,ع,4
8531,ن,6
8532,د,0
8533,ا,14
8534,ب,6
8535,ن,4
8536,ذ,4
8537,ئ,0
8538,ا,14
8539,ب,4
8540,أ,0
8541,ه,6
8542,ل,4
8543,ه,4
8544,و,0
8545,ح,0
8546,ل,0
8547,ا,14
8548,ئ,4
8549,ل,4
8550,ه,4
8551,أ,0
8552,س,4
8553,ي,14
8554,ء,2
8555,ف,4
8556,ي,14
8557,ه,0
8558,ا,14
8559,أ,0
8560,م,6
8561,أ,0
8562,ح,6
8563,س,0
8564,ن,2
8565,ث,2
8566,م,8
8567,ج,0
8568,ع,0
8569,ل,0
8570,ل,0
8571,ه,0
8572,ا,14
8573,ش,2
8574,ر,2
8575,و,14
8576,ط,1
8577,ا,14
8578,ف,4
8579,ي,14
8580,و,4
8581,ع,0
8582,ا,14
8583,ء,5
8584,ص,0
8585,غ,4
8586,ي,14
8587,ر,5
8588,ا,14
8589,خ,6
8590,ل,0
8591,ط,6
8592,ا,14
8593,ل,6
8594,م,0
8595,ا,14
8596,ي,2
8597,و,14
8598,ن,4
8599,ي,14
8600,ز,0
8601,و,0
8602,ا,14
8603,ل,6
8604,م,2
8605,خ,0
8606,ل,12
8607,ل,2
8608,ا,14
8609,ل,6
8610,م,0
8611,ف,6
8612,ر,2
8613,و,14
8614,م,0
8615,و,0
8616,ا,14
8617,ل,14
8618,ش,8
8619,ب,0
8620,ت,0
8621,ا,14
8622,ل,6
8623,م,0
8624,ف,6
8625,ر,2
8626,و,14
8627,م,0
8628,أ,0
8629,ض,6
8630,ف,4
8631,ع,0
8632,ص,4
8633,ي,14
8634,ر,4
8635,ا,14
8636,ل,14
8637,ل,7
8638,ي,6
8639,م,2
8640,و,14
8641,ن,4
8642,و,0
8643,ا,14
8644,ل,6
8645,خ,0
8646,ر,6
8647,د,0
8648,ل,4
8649,و,0
8650,ا,14
8651,ل,14
8652,س,10
8653,ك,8
8654,ر,4
8655,و,0
8656,ا,14
8657,خ,6
8658,ل,2
8659,ط,6
8660,ج,0
8661,ي,6
8662,د,1
8663,ا,14
8664,ح,0
8665,ت,7
8666,ى,14
8667,ت,0
8668,ت,0
8669,ج,0
8670,ا,14
8671,ن,0
8672,س,0
8673,ا,14
8674,ل,6
8675,م,2
8676,ك,0
8677,و,8
8678,ن,0
8679,ا,14
8680,ت,4
8681,ت,0
8682,ب,4
8683,ل,4
8684,ا,14
8685,ل,6
8686,خ,0
8687,ل,4
8688,ي,14
8689,ط,2
8690,ب,4
8691,ا,14
8692,ل,6
8693,م,4
8694,ل,6
8695,ح,4
8696,و,0
8697,ا,14
8698,ل,6
8699,ف,2
8700,ل,6
8701,ف,2
8702,ل,4
8703,ا,14
8704,ل,6
8705,أ,0
8706,س,6
8707,و,0
8708,د,4
8709,ح,0
8710,س,0
8711,ب,0
8712,ا,14
8713,ل,14
8714,ر,8
8715,غ,6
8716,ب,0
8717,ة,4
8718,ض,0
8719,ع,6
8720,ا,14
8721,ل,14
8722,ص,8
8723,ل,6
8724,ص,0
8725,ة,2
8726,ف,4
8727,ي,14
8728,ا,14
8729,ل,14
8730,ث,8
8731,ل,0
8732,ا,14
8733,ج,0
8734,ة,4
8735,م,2
8736,د,8
8737,ة,1
8738,د,0
8739,ق,4
8740,ي,14
8741,ق,0
8742,ة,1
8743,ع,0
8744,ل,0
8745,ى,14
8746,ا,14
8747,ل,6
8748,أ,0
8749,ق,0
8750,ل,12
8751,ق,0
8752,ب,6
8753,ل,0
8754,ا,14
8755,ل,14
8756,ت,8
8757,ق,6
8758,د,4
8759,ي,14
8760,م,4
8761,ح,0
8762,ت,8
8763,ى,14
8764,ت,0
8765,ت,0
8766,م,0
8767,ا,14
8768,ز,0
8769,ج,0
8770,ا,14
8771,ل,14
8772,ن,8
8773,ك,0
8774,ه,0
8775,ا,14
8776,ت,2
8777,و,0
8778,م,0
8779,ن,6
8780,ق,0
8781,ا,14
8782,ل,0
8783,ب,4
8784,و,2
8785,ج,2
8786,و,14
8787,ب,4
8788,ذ,0
8789,ل,4
8790,ك,0
8791,ب,4
8792,ا,14
8793,ل,14
8794,ش,8
8795,ر,6
8796,ع,4
8797,م,2
8798,ن,4
8799,ع,0
8800,م,4
8801,ن,6
8802,و,2
8803,ج,2
8804,و,14
8805,ب,4
8806,ب,0
8807,ع,6
8808,ث,0
8809,ة,4
8810,ا,14
8811,ل,6
8812,أ,0
8813,ن,6
8814,ب,4
8815,ي,0
8816,ا,14
8817,ء,4
8818,ل,4
8819,أ,0
8820,ن,8
8821,ه,2
8822,ل,0
8823,م,8
8824,ا,14
8825,ك,0
8826,ا,14
8827,ن,0
8828,ا,14
8829,ل,6
8830,م,0
8831,ق,6
8832,ص,2
8833,و,14
8834,د,2
8835,ب,4
8836,ب,0
8837,ع,6
8838,ث,0
8839,ت,4
8840,ه,4
8841,م,6
8842,ت,0
8843,ع,6
8844,ر,4
8845,ي,14
8846,ف,0
8847,ا,14
8848,ل,6
8849,م,0
8850,ص,0
8851,ا,14
8852,ل,4
8853,ح,4
8854,ا,14
8855,ل,14
8856,ش,8
8857,ر,6
8858,ع,4
8859,ي,8
8860,ة,4
8861,و,0
8862,ك,0
8863,ا,14
8864,ن,0
8865,ي,0
8866,ج,2
8867,و,14
8868,ز,2
8869,م,4
8870,ن,6
8871,ا,14
8872,ل,6
8873,م,2
8874,ك,0
8875,ل,8
8876,ف,4
8877,ي,14
8878,ن,0
8879,أ,0
8880,ن,6
8881,ل,0
8882,ا,14
8883,ت,0
8884,ك,2
8885,و,14
8886,ن,0
8887,ه,0
8888,ذ,4
8889,ه,4
8890,ا,14
8891,ل,6
8892,أ,2
8893,م,2
8894,و,14
8895,ر,2
8896,م,0
8897,ص,6
8898,ل,0
8899,ح,0
8900,ة,1
8901,ل,0
8902,ه,2
8903,م,6
8904,ل,0
8905,م,6
8906,ي,0
8907,ج,4
8908,ب,6
8909,ب,0
8910,ع,6
8911,ث,0
8912,ة,2
8913,ا,14
8914,ل,6
8915,أ,0
8916,ن,6
8917,ب,4
8918,ي,0
8919,ا,14
8920,ء,4
8921,إ,14
8922,ل,0
8923,ي,6
8924,ه,4
8925,م,6
8926,ل,4
8927,ي,2
8928,ن,0
8929,ا,14
8930,ظ,4
8931,ر,0
8932,ع,0
8933,ل,0
8934,ى,14
8935,ا,14
8936,ل,6
8937,خ,4
8938,ل,0
8939,ا,14
8940,ف,4
8941,و,0
8942,ه,2
8943,و,0
8944,ل,0
8945,ا,14
8946,ي,2
8947,ع,0
8948,ر,12
8949,ف,2
8950,ا,14
8951,ل,6
8952,و,4
8953,ف,0
8954,ا,14
8955,ق,0
8956,و,0
8957,ق,0
8958,ا,14
8959,ل,0
8960,ع,0
8961,ب,6
8962,د,2
8963,ا,14
8964,ل,6
8965,ح,0
8966,م,4
8967,ي,14
8968,د,4
8969,ا,14
8970,ل,6
8971,م,2
8972,ش,0
8973,ا,14
8974,و,4
8975,ر,2
8976,ف,4
8977,ي,14
8978,ر,0
8979,أ,6
8980,ي,4
8981,ه,4
8982,ف,0
8983,إ,4
8984,ن,6
8985,ف,0
8986,ض,0
8987,ل,0
8988,ا,14
8989,ل,6
8990,م,2
8991,ش,6
8992,ه,0
8993,د,2
8994,ع,0
8995,ل,0
8996,ى,14
8997,ا,14
8998,ل,6
8999,م,2
9000,غ,4
9001,ي,14
9002,ب,4
9003,ل,2
9004,ؤ,6
9005,م,3
9006,ث,2
9007,م,8
9008,ر,0
9009,ج,0
9010,ع,0
9011,و,0
9012,ق,0
9013,ا,14
9014,ل,0
9015,ا,14
9016,ل,6
9017,ق,0
9018,و,6
9019,ل,2
9020,ق,0
9021,و,6
9022,ل,2
9023,ا,14
9024,ل,6
9025,م,2
9026,ش,6
9027,ت,0
9028,ر,4
9029,ي,14
9030,م,0
9031,ع,0
9032,ي,0
9033,م,4
9034,ي,14
9035,ن,4
9036,ه,4
9037,و,0
9038,ه,2
9039,و,0
9040,ق,0
9041,و,6
9042,ل,2
9043,م,2
9044,ح,0
9045,م,8
9046,د,5
9047,ل,4
9048,أ,0
9049,ن,8
9050,ه,2
9051,م,0
9052,ا,14
9053,ا,14
9054,ت,8
9055,ف,0
9056,ق,0
9057,ا,14
9058,ع,0
9059,ل,0
9060,ى,14
9061,أ,0
9062,ص,6
9063,ل,4
9064,ا,14
9065,ل,14
9066,د,8
9067,ي,6
9068,ن,4
9069,و,0
9070,ا,14
9071,خ,6
9072,ت,0
9073,ل,0
9074,ف,0
9075,ا,14
9076,ف,4
9077,ي,14
9078,ق,0
9079,د,6
9080,ر,4
9081,ه,4
9082,و,0
9083,ا,14
9084,ل,6
9085,أ,0
9086,ص,6
9087,ل,2
9088,أ,0
9089,ن,8
9090,ا,14
9091,ل,4
9092,ا,14
9093,خ,6
9094,ت,4
9095,ل,0
9096,ا,14
9097,ف,0
9098,م,0
9099,ت,0
9100,ى,14
9101,و,0
9102,ق,0
9103,ع,0
9104,ب,0
9105,ي,6
9106,ن,0
9107,ص,0
9108,ا,14
9109,ح,4
9110,ب,4
9111,ا,14
9112,ل,14
9113,د,8
9114,ي,6
9115,ن,4
9116,و,0
9117,ب,0
9118,ي,6
9119,ن,0
9120,ا,14
9121,ل,6
9122,م,0
9123,د,6
9124,ي,2
9125,و,14
9126,ن,4
9127,ف,4
9128,ي,14
9129,ق,0
9130,د,6
9131,ر,4
9132,ا,14
9133,ل,14
9134,د,8
9135,ي,6
9136,ن,4
9137,أ,0
9138,و,6
9139,ف,4
9140,ي,14
9141,ج,4
9142,ن,6
9143,س,4
9144,ه,4
9145,أ,0
9146,و,6
9147,ن,0
9148,و,6
9149,ع,4
9150,ه,4
9151,أ,0
9152,و,6
9153,ص,4
9154,ف,0
9155,ت,4
9156,ه,4
9157,ك,0
9158,ا,14
9159,ن,0
9160,ا,14
9161,ل,6
9162,ق,0
9163,و,6
9164,ل,2
9165,ق,0
9166,و,6
9167,ل,0
9168,ا,14
9169,ل,6
9170,م,0
9171,د,6
9172,ي,2
9173,و,14
9174,ن,4
9175,م,0
9176,ع,0
9177,ي,0
9178,م,4
9179,ي,14
9180,ن,4
9181,ه,4
9182,ل,4
9183,أ,0
9184,ن,8
9185,ص,0
9186,ا,14
9187,ح,4
9188,ب,0
9189,ا,14
9190,ل,14
9191,د,8
9192,ي,6
9193,ن,4
9194,ي,0
9195,د,8
9196,ع,4
9197,ي,14
9198,ع,0
9199,ل,0
9200,ي,6
9201,ه,4
9202,ز,4
9203,ي,0
9204,ا,14
9205,د,0
9206,ة,1
9207,و,0
9208,ه,2
9209,و,0
9210,ي,2
9211,ن,6
9212,ك,4
9213,ر,2
9214,ف,0
9215,ك,0
9216,ا,14
9217,ن,0
9218,ا,14
9219,ل,6
9220,ق,0
9221,و,6
9222,ل,2
9223,ق,0
9224,و,6
9225,ل,0
9226,ه,2
9227,م,0
9228,ع,0
9229,ي,0
9230,م,4
9231,ي,14
9232,ن,4
9233,ه,4
9234,ل,4
9235,أ,0
9236,ن,8
9237,ه,2
9238,ص,0
9239,ا,14
9240,ح,4
9241,ب,2
9242,ا,14
9243,ل,14
9244,د,8
9245,ي,6
9246,ن,4
9247,و,0
9248,أ,0
9249,ي,10
9250,ه,2
9251,م,0
9252,ا,14
9253,أ,0
9254,ق,0
9255,ا,14
9256,م,0
9257,ا,14
9258,ل,6
9259,ب,0
9260,ي,12
9261,ن,0
9262,ة,0
9263,ق,2
9264,ب,4
9265,ل,0
9266,ت,6
9267,ب,0
9268,ي,12
9269,ن,0
9270,ت,2
9271,ه,2
9272,و,0
9273,س,0
9274,ق,0
9275,ط,0
9276,ت,6
9277,ا,14
9278,ل,6
9279,ي,0
9280,م,4
9281,ي,14
9282,ن,2
9283,و,0
9284,إ,4
9285,ن,6
9286,أ,0
9287,ق,0
9288,ا,14
9289,م,0
9290,ا,14
9291,ا,14
9292,ل,6
9293,ب,0
9294,ي,12
9295,ن,0
9296,ة,0
9297,ف,0
9298,ا,14
9299,ل,6
9300,ب,0
9301,ي,12
9302,ن,0
9303,ة,2
9304,ب,0
9305,ي,12
9306,ن,0
9307,ة,2
9308,ا,14
9309,ل,6
9310,ب,0
9311,ا,14
9312,ئ,4
9313,ع,4
9314,ل,4
9315,أ,0
9316,ن,8
9317,ه,0
9318,ا,14
9319,ت,0
9320,ظ,6
9321,ه,0
9322,ر,2
9323,ز,4
9324,ي,0
9325,ا,14
9326,د,0
9327,ة,1
9328,و,0
9329,ل,0
9330,و,6
9331,ت,0
9332,ع,0
9333,ي,8
9334,ب,0
9335,أ,0
9336,ح,0
9337,د,2
9338,ه,2
9339,م,0
9340,ا,14
9341,ف,0
9342,إ,4
9343,ن,6
9344,ك,0
9345,ا,14
9346,ن,0
9347,ق,0
9348,ب,6
9349,ل,0
9350,ا,14
9351,ل,6
9352,ق,0
9353,ب,6
9354,ض,4
9355,ل,0
9356,ا,14
9357,ي,0
9358,ت,0
9359,ع,0
9360,ي,8
9361,ن,2
9362,ا,14
9363,ل,6
9364,م,0
9365,ع,4
9366,ي,14
9367,ب,2
9368,ل,4
9369,ل,6
9370,ب,0
9371,ي,6
9372,ع,4
9373,ل,4
9374,أ,0
9375,ن,8
9376,ا,14
9377,ل,14
9378,ت,8
9379,ع,6
9380,ي,4
9381,ي,14
9382,ن,0
9383,ل,0
9384,م,6
9385,ي,2
9386,و,14
9387,ج,0
9388,د,6
9389,ل,0
9390,ا,14
9391,ن,0
9392,ص,9
9393,ا,14
9394,و,0
9395,ل,0
9396,ا,14
9397,د,0
9398,ل,0
9399,ا,14
9400,ل,0
9401,ة,0
9402,و,0
9403,ل,0
9404,ا,14
9405,ض,0
9406,ر,2
9407,و,14
9408,ر,0
9409,ة,0
9410,إ,14
9411,ل,0
9412,ى,14
9413,ا,14
9414,ل,14
9415,ت,8
9416,ع,6
9417,ي,4
9418,ي,14
9419,ن,4
9420,أ,0
9421,ي,6
9422,ض,1
9423,ا,14
9424,ل,4
9425,إ,4
9426,م,6
9427,ك,0
9428,ا,14
9429,ن,4
9430,ا,14
9431,ل,14
9432,ر,8
9433,د,12
9434,و,0
9435,ا,14
9436,ل,6
9437,م,2
9438,ش,6
9439,ت,0
9440,ر,4
9441,ي,14
9442,ع,0
9443,ل,0
9444,ى,14
9445,خ,4
9446,ي,0
9447,ا,14
9448,ر,4
9449,ه,4
9450,و,0
9451,إ,4
9452,ن,6
9453,ش,0
9454,ا,14
9455,ء,0
9456,أ,0
9457,خ,0
9458,ذ,0
9459,ا,14
9460,ل,6
9461,م,0
9462,ع,4
9463,ي,14
9464,ب,0
9465,م,4
9466,ن,6
9467,ه,2
9468,م,0
9469,ا,14
9470,و,0
9471,إ,4
9472,ن,6
9473,ش,0
9474,ا,14
9475,ء,0
9476,أ,0
9477,خ,0
9478,ذ,0
9479,ا,14
9480,ل,6
9481,آ,14
9482,خ,0
9483,ر,0
9484,و,0
9485,إ,4
9486,ن,6
9487,ش,0
9488,ا,14
9489,ء,0
9490,ت,0
9491,ر,0
9492,ك,0
9493,ه,2
9494,م,0
9495,ا,14
9496,ك,0
9497,م,0
9498,ا,14
9499,ل,0
9500,و,6
9501,ل,0
9502,م,6
9503,ي,0
9504,ت,0
9505,ع,0
9506,ي,8
9507,ب,6
9508,أ,0
9509,ص,6
9510,ل,1
9511,ا,14
9512,ف,0
9513,إ,4
9514,ن,6
9515,أ,0
9516,خ,0
9517,ذ,0
9518,ا,14
9519,ل,6
9520,م,0
9521,ع,4
9522,ي,14
9523,ب,2
9524,م,4
9525,ن,6
9526,ه,2
9527,م,0
9528,ا,14
9529,أ,0
9530,خ,0
9531,ذ,0
9532,ه,2
9533,ب,4
9534,ج,0
9535,م,4
9536,ي,14
9537,ع,4
9538,ث,0
9539,م,0
9540,ن,4
9541,ه,4
9542,ل,4
9543,أ,0
9544,ن,8
9545,ه,2
9546,ت,0
9547,ب,0
9548,ي,8
9549,ن,0
9550,أ,0
9551,ن,8
9552,ه,2
9553,ه,2
9554,و,0
9555,و,0
9556,ا,14
9557,ت,8
9558,خ,0
9559,ذ,0
9560,ا,14
9561,ل,6
9562,أ,0
9563,د,0
9564,ب,2
9565,غ,0
9566,ن,0
9567,م,1
9568,ا,14
9569,و,0
9570,ا,14
9571,ل,6
